#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 290455552 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=39740, tid=46140
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) Ultra 7 155H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5770)
Time: Tue Sep  9 09:28:21 2025 Jerusalem Daylight Time elapsed time: 210.202228 seconds (0d 0h 3m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000016963109a50):  VMThread "VM Thread"          [id=46140, stack(0x0000003679800000,0x0000003679900000) (1024K)]

Stack: [0x0000003679800000,0x0000003679900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x0000003605bfb010): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000169737be810


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000016969dd5110, length=308, elements={
0x00000169481aaf50, 0x0000016963190dc0, 0x00000169631940e0, 0x0000016963194b40,
0x0000016963195f40, 0x00000169631becc0, 0x00000169631bf720, 0x00000169631c0180,
0x00000169631c56e0, 0x00000169631e0060, 0x000001696369e280, 0x000001696369bb20,
0x000001696369d560, 0x000001696369ae00, 0x000001696369c1b0, 0x000001696369c840,
0x000001696369ced0, 0x000001696369dbf0, 0x0000016969741a60, 0x00000169697420f0,
0x0000016969742780, 0x0000016969742e10, 0x0000016969743b30, 0x00000169697406b0,
0x00000169697441c0, 0x0000016969740d40, 0x0000016969746fb0, 0x0000016969745c00,
0x0000016969746920, 0x0000016969746290, 0x000001696dca03d0, 0x000001696dca0a60,
0x000001696dca10f0, 0x000001696cff5560, 0x000001696cff5bf0, 0x000001696dca1e10,
0x00000169728eae50, 0x00000169728e9410, 0x00000169728e8d80, 0x0000016968010dd0,
0x0000016968015c90, 0x0000016968014250, 0x000001696ed7e750, 0x000001696ed81bd0,
0x000001696ed82260, 0x000001696ed80820, 0x000001696ed828f0, 0x000001696ed7f470,
0x000001696ed83ca0, 0x000001696ed80eb0, 0x000001696ed849c0, 0x000001696ed82f80,
0x000001696ed85050, 0x000001696ed83610, 0x000001696ed84330, 0x000001696b5c9b10,
0x000001696b5c80d0, 0x000001696b5ca1a0, 0x000001696b5c9480, 0x000001696b5ca830,
0x000001696b5caec0, 0x000001696b5cb550, 0x000001696b5cbbe0, 0x000001696b5c8760,
0x000001696b5cc270, 0x000001696b5c8df0, 0x000001696b5ce9d0, 0x000001696b5cdcb0,
0x000001696b5ccf90, 0x000001696b5cc900, 0x000001696b5ce340, 0x000001696b5cf060,
0x000001696b5cd620, 0x000001696b5cf6f0, 0x000001696eb32900, 0x000001696eb31be0,
0x000001696eb31550, 0x000001696eb32f90, 0x000001696eb33620, 0x000001696eb30830,
0x000001696eb32270, 0x000001696eb33cb0, 0x000001696eb34340, 0x000001696eb30ec0,
0x000001696eb377c0, 0x000001696eb35060, 0x000001696eb36410, 0x000001696eb35d80,
0x000001696eb36aa0, 0x000001696eb37130, 0x000001696eb349d0, 0x000001696eb37e50,
0x000001696eb384e0, 0x000001696eb38b70, 0x000001696eb356f0, 0x000001696eb3c680,
0x000001696eb3b2d0, 0x000001696eb39200, 0x000001696eb3a5b0, 0x000001696cff6280,
0x000001696cff3490, 0x000001696cff6fa0, 0x000001696eb3ac40, 0x000001696eb39890,
0x000001696eb3b960, 0x000001696eb3bff0, 0x000001696eb3cd10, 0x000001696eb3d3a0,
0x000001696eb39f20, 0x000001696eb3da30, 0x000001696eb3e0c0, 0x000001696eb3f470,
0x000001696eb3fb00, 0x000001696dca24a0, 0x000001696dc9f020, 0x000001696dca2b30,
0x000001696dca4c00, 0x00000169728e8060, 0x00000169728e9aa0, 0x00000169680176d0,
0x000001696ed7e0c0, 0x000001697ef8fc90, 0x000001697ef8e250, 0x000001697ef91d60,
0x000001697ef93e30, 0x000001697ef923f0, 0x000001697ef92a80, 0x000001697ef93110,
0x000001697ef937a0, 0x0000016968012810, 0x0000016968012180, 0x0000016968012ea0,
0x0000016968013530, 0x0000016968013bc0, 0x00000169680148e0, 0x000001696dc9e300,
0x000001696dc9e990, 0x000001696dc9f6b0, 0x000001696dc9fd40, 0x000001696dca31c0,
0x000001696ec086f0, 0x000001696ec0a7c0, 0x000001696eb3ede0, 0x000001696eb3e750,
0x000001696cff6910, 0x00000169728ea7c0, 0x000001696e757180, 0x000001696e754390,
0x000001696e755740, 0x000001696e755dd0, 0x000001696e757ea0, 0x000001696e754a20,
0x000001696e757810, 0x000001696e756af0, 0x000001696e7550b0, 0x000001696e756460,
0x000001696e758530, 0x000001696e75a600, 0x000001696e758bc0, 0x000001696e759250,
0x000001696e75c6d0, 0x000001696e75ac90, 0x000001696e75b320, 0x000001696e759f70,
